Data loaded
Data padded
Data splitted
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm_1 (LSTM)                (None, 100)               80400     
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 101       
=================================================================
Total params: 80,501
Trainable params: 80,501
Non-trainable params: 0
_________________________________________________________________
None
Start training
Train on 32544 samples, validate on 1713 samples
Epoch 1/100

   64/32544 [..............................] - ETA: 725s - loss: 0.6940 - acc: 0.4062
  128/32544 [..............................] - ETA: 447s - loss: 0.6987 - acc: 0.4297
  192/32544 [..............................] - ETA: 356s - loss: 0.6937 - acc: 0.5000
  256/32544 [..............................] - ETA: 311s - loss: 0.6888 - acc: 0.5234
  320/32544 [..............................] - ETA: 284s - loss: 0.6914 - acc: 0.4969
  384/32544 [..............................] - ETA: 271s - loss: 0.6907 - acc: 0.4974
  448/32544 [..............................] - ETA: 266s - loss: 0.6901 - acc: 0.4933
  512/32544 [..............................] - ETA: 262s - loss: 0.6895 - acc: 0.4922
  576/32544 [..............................] - ETA: 259s - loss: 0.6877 - acc: 0.5278
  640/32544 [..............................] - ETA: 256s - loss: 0.6845 - acc: 0.5391
  704/32544 [..............................] - ETA: 254s - loss: 0.6806 - acc: 0.5440
  768/32544 [..............................] - ETA: 252s - loss: 0.6809 - acc: 0.5365
  832/32544 [..............................] - ETA: 250s - loss: 0.6785 - acc: 0.5373
  896/32544 [..............................] - ETA: 249s - loss: 0.6755 - acc: 0.5413
  960/32544 [..............................] - ETA: 247s - loss: 0.6700 - acc: 0.5448
 1024/32544 [..............................] - ETA: 246s - loss: 0.6716 - acc: 0.5479
 1088/32544 [>.............................] - ETA: 246s - loss: 0.6680 - acc: 0.5588
 1152/32544 [>.............................] - ETA: 245s - loss: 0.6651 - acc: 0.5625
 1216/32544 [>.............................] - ETA: 244s - loss: 0.6624 - acc: 0.5707
 4992/32544 [===>..........................] - ETA: 209s - loss: 0.5340 - acc: 0.7688
 5056/32544 [===>..........................] - ETA: 208s - loss: 0.5326 - acc: 0.7700
 5120/32544 [===>..........................] - ETA: 208s - loss: 0.5313 - acc: 0.7721
 5184/32544 [===>..........................] - ETA: 207s - loss: 0.5295 - acc: 0.7737
 5248/32544 [===>..........................] - ETA: 207s - loss: 0.5273 - acc: 0.7750
 5312/32544 [===>..........................] - ETA: 206s - loss: 0.5262 - acc: 0.7765
 5376/32544 [===>..........................] - ETA: 206s - loss: 0.5232 - acc: 0.7785
 5440/32544 [====>.........................] - ETA: 205s - loss: 0.5210 - acc: 0.7790
 5504/32544 [====>.........................] - ETA: 205s - loss: 0.5201 - acc: 0.7800
 5568/32544 [====>.........................] - ETA: 204s - loss: 0.5190 - acc: 0.7807
 5632/32544 [====>.........................] - ETA: 204s - loss: 0.5182 - acc: 0.7814
 5696/32544 [====>.........................] - ETA: 203s - loss: 0.5163 - acc: 0.7830
 5760/32544 [====>.........................] - ETA: 203s - loss: 0.5156 - acc: 0.7833
 5824/32544 [====>.........................] - ETA: 202s - loss: 0.5160 - acc: 0.7828
 5888/32544 [====>.........................] - ETA: 201s - loss: 0.5145 - acc: 0.7843
 5952/32544 [====>.........................] - ETA: 201s - loss: 0.5122 - acc: 0.7861
 6016/32544 [====>.........................] - ETA: 200s - loss: 0.5099 - acc: 0.7879
 6080/32544 [====>.........................] - ETA: 200s - loss: 0.5076 - acc: 0.7895
 6144/32544 [====>.........................] - ETA: 199s - loss: 0.5075 - acc: 0.7900
 6208/32544 [====>.........................] - ETA: 199s - loss: 0.5058 - acc: 0.7906
 6272/32544 [====>.........................] - ETA: 198s - loss: 0.5046 - acc: 0.7918
 6336/32544 [====>.........................] - ETA: 198s - loss: 0.5019 - acc: 0.7932
 6400/32544 [====>.........................] - ETA: 197s - loss: 0.5000 - acc: 0.7942
 6464/32544 [====>.........................] - ETA: 197s - loss: 0.4982 - acc: 0.7955
 6528/32544 [=====>........................] - ETA: 196s - loss: 0.4964 - acc: 0.7966
 6592/32544 [=====>........................] - ETA: 196s - loss: 0.4944 - acc: 0.7978
 6656/32544 [=====>........................] - ETA: 195s - loss: 0.4914 - acc: 0.7996
 6720/32544 [=====>........................] - ETA: 195s - loss: 0.5135 - acc: 0.7970
 6784/32544 [=====>........................] - ETA: 194s - loss: 0.5342 - acc: 0.7944
 6848/32544 [=====>........................] - ETA: 194s - loss: 0.5493 - acc: 0.7925
 6912/32544 [=====>........................] - ETA: 193s - loss: 0.5650 - acc: 0.7902
 6976/32544 [=====>........................] - ETA: 193s - loss: 0.5803 - acc: 0.7877
 7040/32544 [=====>........................] - ETA: 192s - loss: 0.5963 - acc: 0.7845
 7104/32544 [=====>........................] - ETA: 192s - loss: 0.6011 - acc: 0.7822
 7168/32544 [=====>........................] - ETA: 191s - loss: 0.6002 - acc: 0.7832
 7232/32544 [=====>........................] - ETA: 191s - loss: 0.5981 - acc: 0.7843
 7296/32544 [=====>........................] - ETA: 190s - loss: 0.5953 - acc: 0.7854
 7360/32544 [=====>........................] - ETA: 190s - loss: 0.5927 - acc: 0.7865
 7424/32544 [=====>........................] - ETA: 189s - loss: 0.5915 - acc: 0.7872
 7488/32544 [=====>........................] - ETA: 189s - loss: 0.5891 - acc: 0.7883
 7552/32544 [=====>........................] - ETA: 188s - loss: 0.5877 - acc: 0.7889
 7616/32544 [======>.......................] - ETA: 188s - loss: 0.5860 - acc: 0.7894
 7680/32544 [======>.......................] - ETA: 187s - loss: 0.5834 - acc: 0.7905
 7744/32544 [======>.......................] - ETA: 187s - loss: 0.5813 - acc: 0.7917
 7808/32544 [======>.......................] - ETA: 186s - loss: 0.5792 - acc: 0.7924
 7872/32544 [======>.......................] - ETA: 186s - loss: 0.5765 - acc: 0.7938
 7936/32544 [======>.......................] - ETA: 185s - loss: 0.5741 - acc: 0.7950
 8000/32544 [======>.......................] - ETA: 185s - loss: 0.5718 - acc: 0.7961
 8064/32544 [======>.......................] - ETA: 184s - loss: 0.5697 - acc: 0.7970
 8128/32544 [======>.......................] - ETA: 184s - loss: 0.5676 - acc: 0.7982
 8192/32544 [======>.......................] - ETA: 183s - loss: 0.5649 - acc: 0.7997
 8256/32544 [======>.......................] - ETA: 183s - loss: 0.5629 - acc: 0.8005
 8320/32544 [======>.......................] - ETA: 182s - loss: 0.5607 - acc: 0.8017
 8384/32544 [======>.......................] - ETA: 182s - loss: 0.5578 - acc: 0.8028
 8448/32544 [======>.......................] - ETA: 181s - loss: 0.5553 - acc: 0.8040
 8512/32544 [======>.......................] - ETA: 181s - loss: 0.5541 - acc: 0.8045
 8576/32544 [======>.......................] - ETA: 180s - loss: 0.5526 - acc: 0.8054
 8640/32544 [======>.......................] - ETA: 180s - loss: 0.5508 - acc: 0.8064
 8704/32544 [=======>......................] - ETA: 179s - loss: 0.5494 - acc: 0.8070
 8768/32544 [=======>......................] - ETA: 179s - loss: 0.5479 - acc: 0.8076
 8832/32544 [=======>......................] - ETA: 179s - loss: 0.5504 - acc: 0.8063
 8896/32544 [=======>......................] - ETA: 178s - loss: 0.5495 - acc: 0.8065
 8960/32544 [=======>......................] - ETA: 178s - loss: 0.5482 - acc: 0.8070
 9024/32544 [=======>......................] - ETA: 177s - loss: 0.5473 - acc: 0.8073
 9088/32544 [=======>......................] - ETA: 177s - loss: 0.5464 - acc: 0.8077
 9152/32544 [=======>......................] - ETA: 176s - loss: 0.5449 - acc: 0.8086
 9216/32544 [=======>......................] - ETA: 176s - loss: 0.5438 - acc: 0.8091
 9280/32544 [=======>......................] - ETA: 175s - loss: 0.5427 - acc: 0.8095
 9344/32544 [=======>......................] - ETA: 175s - loss: 0.5415 - acc: 0.8103
 9408/32544 [=======>......................] - ETA: 174s - loss: 0.5397 - acc: 0.8114
 9472/32544 [=======>......................] - ETA: 174s - loss: 0.5381 - acc: 0.8121
 9536/32544 [=======>......................] - ETA: 173s - loss: 0.5369 - acc: 0.8127
 9600/32544 [=======>......................] - ETA: 173s - loss: 0.5353 - acc: 0.8136
 9664/32544 [=======>......................] - ETA: 172s - loss: 0.5336 - acc: 0.8145
 9728/32544 [=======>......................] - ETA: 172s - loss: 0.5316 - acc: 0.8154
 9792/32544 [========>.....................] - ETA: 171s - loss: 0.5304 - acc: 0.8162
 9856/32544 [========>.....................] - ETA: 171s - loss: 0.5286 - acc: 0.8168
 9920/32544 [========>.....................] - ETA: 170s - loss: 0.5278 - acc: 0.8172
 9984/32544 [========>.....................] - ETA: 170s - loss: 0.5266 - acc: 0.8179
10048/32544 [========>.....................] - ETA: 169s - loss: 0.5282 - acc: 0.8173
10112/32544 [========>.....................] - ETA: 169s - loss: 0.5287 - acc: 0.8170
10176/32544 [========>.....................] - ETA: 168s - loss: 0.5289 - acc: 0.8164
10240/32544 [========>.....................] - ETA: 168s - loss: 0.5267 - acc: 0.8175
10304/32544 [========>.....................] - ETA: 167s - loss: 0.5253 - acc: 0.8178
10368/32544 [========>.....................] - ETA: 167s - loss: 0.5240 - acc: 0.8184
10432/32544 [========>.....................] - ETA: 166s - loss: 0.5225 - acc: 0.8190
10496/32544 [========>.....................] - ETA: 166s - loss: 0.5206 - acc: 0.8197
10560/32544 [========>.....................] - ETA: 165s - loss: 0.5184 - acc: 0.8207
10624/32544 [========>.....................] - ETA: 165s - loss: 0.5175 - acc: 0.8213
10688/32544 [========>.....................] - ETA: 164s - loss: 0.5155 - acc: 0.8219
10752/32544 [========>.....................] - ETA: 164s - loss: 0.5148 - acc: 0.8221
10816/32544 [========>.....................] - ETA: 163s - loss: 0.5142 - acc: 0.8225
10880/32544 [=========>....................] - ETA: 163s - loss: 0.5135 - acc: 0.8229
10944/32544 [=========>....................] - ETA: 162s - loss: 0.5124 - acc: 0.8233
11008/32544 [=========>....................] - ETA: 162s - loss: 0.5110 - acc: 0.8237
11072/32544 [=========>....................] - ETA: 161s - loss: 0.5099 - acc: 0.8242
11136/32544 [=========>....................] - ETA: 161s - loss: 0.5095 - acc: 0.8243
11200/32544 [=========>....................] - ETA: 160s - loss: 0.5087 - acc: 0.8246
11264/32544 [=========>....................] - ETA: 160s - loss: 0.5079 - acc: 0.8249
11328/32544 [=========>....................] - ETA: 159s - loss: 0.5067 - acc: 0.8254
11392/32544 [=========>....................] - ETA: 159s - loss: 0.5058 - acc: 0.8258
11456/32544 [=========>....................] - ETA: 158s - loss: 0.5044 - acc: 0.8262
11520/32544 [=========>....................] - ETA: 158s - loss: 0.5026 - acc: 0.8270
11584/32544 [=========>....................] - ETA: 157s - loss: 0.5011 - acc: 0.8275
11648/32544 [=========>....................] - ETA: 157s - loss: 0.5019 - acc: 0.8268
11712/32544 [=========>....................] - ETA: 156s - loss: 0.5011 - acc: 0.8274
11776/32544 [=========>....................] - ETA: 156s - loss: 0.4998 - acc: 0.8280
11840/32544 [=========>....................] - ETA: 156s - loss: 0.4986 - acc: 0.8284
11904/32544 [=========>....................] - ETA: 155s - loss: 0.4975 - acc: 0.8290
11968/32544 [==========>...................] - ETA: 155s - loss: 0.4959 - acc: 0.8298
12032/32544 [==========>...................] - ETA: 154s - loss: 0.4943 - acc: 0.8305
12096/32544 [==========>...................] - ETA: 154s - loss: 0.4932 - acc: 0.8309
12160/32544 [==========>...................] - ETA: 153s - loss: 0.4962 - acc: 0.8304
12224/32544 [==========>...................] - ETA: 153s - loss: 0.4965 - acc: 0.8299
12288/32544 [==========>...................] - ETA: 152s - loss: 0.4959 - acc: 0.8302
12352/32544 [==========>...................] - ETA: 152s - loss: 0.4949 - acc: 0.8306
12416/32544 [==========>...................] - ETA: 151s - loss: 0.4935 - acc: 0.8315
12480/32544 [==========>...................] - ETA: 151s - loss: 0.4925 - acc: 0.8319
12544/32544 [==========>...................] - ETA: 150s - loss: 0.4915 - acc: 0.8324
12608/32544 [==========>...................] - ETA: 150s - loss: 0.4909 - acc: 0.8326
12672/32544 [==========>...................] - ETA: 149s - loss: 0.4900 - acc: 0.8330
12736/32544 [==========>...................] - ETA: 149s - loss: 0.4888 - acc: 0.8336
12800/32544 [==========>...................] - ETA: 148s - loss: 0.4874 - acc: 0.8341
12864/32544 [==========>...................] - ETA: 148s - loss: 0.4866 - acc: 0.8343
12928/32544 [==========>...................] - ETA: 147s - loss: 0.4857 - acc: 0.8346
12992/32544 [==========>...................] - ETA: 147s - loss: 0.4847 - acc: 0.8351
13056/32544 [===========>..................] - ETA: 146s - loss: 0.4834 - acc: 0.8356
13120/32544 [===========>..................] - ETA: 146s - loss: 0.4824 - acc: 0.8359
13184/32544 [===========>..................] - ETA: 145s - loss: 0.4813 - acc: 0.8365
13248/32544 [===========>..................] - ETA: 145s - loss: 0.4799 - acc: 0.8370
13312/32544 [===========>..................] - ETA: 144s - loss: 0.4789 - acc: 0.8373
13376/32544 [===========>..................] - ETA: 144s - loss: 0.4777 - acc: 0.8378
13440/32544 [===========>..................] - ETA: 143s - loss: 0.4769 - acc: 0.8382
13504/32544 [===========>..................] - ETA: 143s - loss: 0.4760 - acc: 0.8386
13568/32544 [===========>..................] - ETA: 142s - loss: 0.4751 - acc: 0.8390
13632/32544 [===========>..................] - ETA: 142s - loss: 0.4746 - acc: 0.8392
13696/32544 [===========>..................] - ETA: 141s - loss: 0.4731 - acc: 0.8399
13760/32544 [===========>..................] - ETA: 141s - loss: 0.4725 - acc: 0.8402
13824/32544 [===========>..................] - ETA: 140s - loss: 0.4716 - acc: 0.8406
13888/32544 [===========>..................] - ETA: 140s - loss: 0.4712 - acc: 0.8405
13952/32544 [===========>..................] - ETA: 140s - loss: 0.4706 - acc: 0.8407
14016/32544 [===========>..................] - ETA: 139s - loss: 0.4700 - acc: 0.8410
14080/32544 [===========>..................] - ETA: 139s - loss: 0.4693 - acc: 0.8413
14144/32544 [============>.................] - ETA: 138s - loss: 0.4686 - acc: 0.8416
14208/32544 [============>.................] - ETA: 138s - loss: 0.4672 - acc: 0.8421
14272/32544 [============>.................] - ETA: 137s - loss: 0.4672 - acc: 0.8419
14336/32544 [============>.................] - ETA: 137s - loss: 0.4667 - acc: 0.8420
14400/32544 [============>.................] - ETA: 136s - loss: 0.4658 - acc: 0.8426
14464/32544 [============>.................] - ETA: 136s - loss: 0.4650 - acc: 0.8429
14528/32544 [============>.................] - ETA: 135s - loss: 0.4640 - acc: 0.8433
14592/32544 [============>.................] - ETA: 135s - loss: 0.4628 - acc: 0.8438
14656/32544 [============>.................] - ETA: 134s - loss: 0.4619 - acc: 0.8440
14720/32544 [============>.................] - ETA: 134s - loss: 0.4620 - acc: 0.8440
14784/32544 [============>.................] - ETA: 133s - loss: 0.4610 - acc: 0.8444
14848/32544 [============>.................] - ETA: 133s - loss: 0.4602 - acc: 0.8446
14912/32544 [============>.................] - ETA: 132s - loss: 0.4596 - acc: 0.8448
14976/32544 [============>.................] - ETA: 132s - loss: 0.4595 - acc: 0.8448
15040/32544 [============>.................] - ETA: 131s - loss: 0.4585 - acc: 0.8453
15104/32544 [============>.................] - ETA: 131s - loss: 0.4575 - acc: 0.8457
15168/32544 [============>.................] - ETA: 130s - loss: 0.4565 - acc: 0.8462
15232/32544 [=============>................] - ETA: 130s - loss: 0.4554 - acc: 0.8467
15296/32544 [=============>................] - ETA: 129s - loss: 0.4548 - acc: 0.8469
15360/32544 [=============>................] - ETA: 129s - loss: 0.4539 - acc: 0.8473
15424/32544 [=============>................] - ETA: 128s - loss: 0.4531 - acc: 0.8476
15488/32544 [=============>................] - ETA: 128s - loss: 0.4524 - acc: 0.8479
15552/32544 [=============>................] - ETA: 127s - loss: 0.4518 - acc: 0.8482
15616/32544 [=============>................] - ETA: 127s - loss: 0.4511 - acc: 0.8486
15680/32544 [=============>................] - ETA: 126s - loss: 0.4504 - acc: 0.8486
15744/32544 [=============>................] - ETA: 126s - loss: 0.4496 - acc: 0.8490
15808/32544 [=============>................] - ETA: 125s - loss: 0.4493 - acc: 0.8490
15872/32544 [=============>................] - ETA: 125s - loss: 0.4486 - acc: 0.8493
15936/32544 [=============>................] - ETA: 124s - loss: 0.4483 - acc: 0.8493
16000/32544 [=============>................] - ETA: 124s - loss: 0.4480 - acc: 0.8492
16064/32544 [=============>................] - ETA: 124s - loss: 0.4474 - acc: 0.8497
16128/32544 [=============>................] - ETA: 123s - loss: 0.4466 - acc: 0.8500
16192/32544 [=============>................] - ETA: 123s - loss: 0.4456 - acc: 0.8505
16256/32544 [=============>................] - ETA: 122s - loss: 0.4449 - acc: 0.8507
16320/32544 [==============>...............] - ETA: 122s - loss: 0.4450 - acc: 0.8506
16384/32544 [==============>...............] - ETA: 121s - loss: 0.4448 - acc: 0.8505
16448/32544 [==============>...............] - ETA: 121s - loss: 0.4444 - acc: 0.8507
16512/32544 [==============>...............] - ETA: 120s - loss: 0.4438 - acc: 0.8511
16576/32544 [==============>...............] - ETA: 120s - loss: 0.4430 - acc: 0.8514
16640/32544 [==============>...............] - ETA: 119s - loss: 0.4422 - acc: 0.8518
16704/32544 [==============>...............] - ETA: 119s - loss: 0.4415 - acc: 0.8522
16768/32544 [==============>...............] - ETA: 118s - loss: 0.4405 - acc: 0.8526
16832/32544 [==============>...............] - ETA: 118s - loss: 0.4399 - acc: 0.8528
16896/32544 [==============>...............] - ETA: 117s - loss: 0.4395 - acc: 0.8529
16960/32544 [==============>...............] - ETA: 117s - loss: 0.4390 - acc: 0.8531
17024/32544 [==============>...............] - ETA: 116s - loss: 0.4383 - acc: 0.8533
17088/32544 [==============>...............] - ETA: 116s - loss: 0.4375 - acc: 0.8537
17152/32544 [==============>...............] - ETA: 115s - loss: 0.4368 - acc: 0.8539
17216/32544 [==============>...............] - ETA: 115s - loss: 0.4364 - acc: 0.8540
17280/32544 [==============>...............] - ETA: 114s - loss: 0.4359 - acc: 0.8542
17344/32544 [==============>...............] - ETA: 114s - loss: 0.4348 - acc: 0.8547
17408/32544 [===============>..............] - ETA: 113s - loss: 0.4344 - acc: 0.8550
17472/32544 [===============>..............] - ETA: 113s - loss: 0.4339 - acc: 0.8551
17536/32544 [===============>..............] - ETA: 112s - loss: 0.4331 - acc: 0.8554
17600/32544 [===============>..............] - ETA: 112s - loss: 0.4326 - acc: 0.8556
17664/32544 [===============>..............] - ETA: 111s - loss: 0.4318 - acc: 0.8559
17728/32544 [===============>..............] - ETA: 111s - loss: 0.4307 - acc: 0.8563
17792/32544 [===============>..............] - ETA: 110s - loss: 0.4299 - acc: 0.8566
17856/32544 [===============>..............] - ETA: 110s - loss: 0.4290 - acc: 0.8569
17920/32544 [===============>..............] - ETA: 109s - loss: 0.4280 - acc: 0.8573
17984/32544 [===============>..............] - ETA: 109s - loss: 0.4275 - acc: 0.8575
18048/32544 [===============>..............] - ETA: 109s - loss: 0.4270 - acc: 0.8577
