Data loaded
Data padded
Data splitted
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm_1 (LSTM)                (None, 100)               80400     
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 101       
=================================================================
Total params: 80,501
Trainable params: 80,501
Non-trainable params: 0
_________________________________________________________________
None
Start training
Epoch 1/20

   64/34259 [..............................] - ETA: 682s - loss: 0.6896 - acc: 0.6406
  128/34259 [..............................] - ETA: 460s - loss: 0.6882 - acc: 0.6250
  192/34259 [..............................] - ETA: 391s - loss: 0.6882 - acc: 0.6094
  256/34259 [..............................] - ETA: 355s - loss: 0.6866 - acc: 0.6523
  320/34259 [..............................] - ETA: 341s - loss: 0.6865 - acc: 0.6312
  384/34259 [..............................] - ETA: 336s - loss: 0.6863 - acc: 0.6406
  448/34259 [..............................] - ETA: 331s - loss: 0.6868 - acc: 0.6272
  512/34259 [..............................] - ETA: 328s - loss: 0.6864 - acc: 0.6367
  576/34259 [..............................] - ETA: 324s - loss: 0.6862 - acc: 0.6302
  640/34259 [..............................] - ETA: 321s - loss: 0.6864 - acc: 0.6281
  704/34259 [..............................] - ETA: 319s - loss: 0.6863 - acc: 0.6264
  768/34259 [..............................] - ETA: 318s - loss: 0.6862 - acc: 0.6276
  832/34259 [..............................] - ETA: 316s - loss: 0.6861 - acc: 0.6346
  896/34259 [..............................] - ETA: 315s - loss: 0.6858 - acc: 0.6395
  960/34259 [..............................] - ETA: 314s - loss: 0.6855 - acc: 0.6427
 1024/34259 [..............................] - ETA: 312s - loss: 0.6853 - acc: 0.6416
 1088/34259 [..............................] - ETA: 311s - loss: 0.6856 - acc: 0.6379
 1152/34259 [>.............................] - ETA: 310s - loss: 0.6856 - acc: 0.6363
 3520/34259 [==>...........................] - ETA: 282s - loss: 0.6806 - acc: 0.6489
 3584/34259 [==>...........................] - ETA: 282s - loss: 0.6808 - acc: 0.6459
 3648/34259 [==>...........................] - ETA: 281s - loss: 0.6804 - acc: 0.6467
 3712/34259 [==>...........................] - ETA: 280s - loss: 0.6805 - acc: 0.6447
 3776/34259 [==>...........................] - ETA: 280s - loss: 0.6802 - acc: 0.6451
 3840/34259 [==>...........................] - ETA: 279s - loss: 0.6800 - acc: 0.6448
 3904/34259 [==>...........................] - ETA: 278s - loss: 0.6798 - acc: 0.6452
 3968/34259 [==>...........................] - ETA: 277s - loss: 0.6799 - acc: 0.6442
 4032/34259 [==>...........................] - ETA: 277s - loss: 0.6797 - acc: 0.6451
 4096/34259 [==>...........................] - ETA: 276s - loss: 0.6796 - acc: 0.6440
 4160/34259 [==>...........................] - ETA: 276s - loss: 0.6796 - acc: 0.6433
 4224/34259 [==>...........................] - ETA: 275s - loss: 0.6796 - acc: 0.6418
 4288/34259 [==>...........................] - ETA: 275s - loss: 0.6797 - acc: 0.6416
 4352/34259 [==>...........................] - ETA: 274s - loss: 0.6796 - acc: 0.6411
 4416/34259 [==>...........................] - ETA: 273s - loss: 0.6795 - acc: 0.6404
 4480/34259 [==>...........................] - ETA: 273s - loss: 0.6794 - acc: 0.6406
 4544/34259 [==>...........................] - ETA: 272s - loss: 0.6795 - acc: 0.6402
 4608/34259 [===>..........................] - ETA: 272s - loss: 0.6794 - acc: 0.6415
 4672/34259 [===>..........................] - ETA: 271s - loss: 0.6794 - acc: 0.6411
 4736/34259 [===>..........................] - ETA: 271s - loss: 0.6793 - acc: 0.6410
 4800/34259 [===>..........................] - ETA: 270s - loss: 0.6792 - acc: 0.6417
 4864/34259 [===>..........................] - ETA: 269s - loss: 0.6792 - acc: 0.6410
 4928/34259 [===>..........................] - ETA: 269s - loss: 0.6790 - acc: 0.6418
 4992/34259 [===>..........................] - ETA: 268s - loss: 0.6789 - acc: 0.6414
 5056/34259 [===>..........................] - ETA: 268s - loss: 0.6788 - acc: 0.6424
 5120/34259 [===>..........................] - ETA: 267s - loss: 0.6788 - acc: 0.6432
 5184/34259 [===>..........................] - ETA: 266s - loss: 0.6787 - acc: 0.6435
 5248/34259 [===>..........................] - ETA: 265s - loss: 0.6785 - acc: 0.6444
 5312/34259 [===>..........................] - ETA: 265s - loss: 0.6782 - acc: 0.6453
 5376/34259 [===>..........................] - ETA: 264s - loss: 0.6782 - acc: 0.6451
 5440/34259 [===>..........................] - ETA: 264s - loss: 0.6779 - acc: 0.6465
 5504/34259 [===>..........................] - ETA: 263s - loss: 0.6776 - acc: 0.6479
 5568/34259 [===>..........................] - ETA: 262s - loss: 0.6775 - acc: 0.6480
 5632/34259 [===>..........................] - ETA: 262s - loss: 0.6775 - acc: 0.6468
 5696/34259 [===>..........................] - ETA: 261s - loss: 0.6774 - acc: 0.6473
 5760/34259 [====>.........................] - ETA: 261s - loss: 0.6773 - acc: 0.6472
 5824/34259 [====>.........................] - ETA: 260s - loss: 0.6772 - acc: 0.6480
 5888/34259 [====>.........................] - ETA: 259s - loss: 0.6769 - acc: 0.6491
 5952/34259 [====>.........................] - ETA: 259s - loss: 0.6766 - acc: 0.6502
 6016/34259 [====>.........................] - ETA: 258s - loss: 0.6764 - acc: 0.6511
 6080/34259 [====>.........................] - ETA: 258s - loss: 0.6761 - acc: 0.6520
 6144/34259 [====>.........................] - ETA: 257s - loss: 0.6760 - acc: 0.6517
 6208/34259 [====>.........................] - ETA: 256s - loss: 0.6757 - acc: 0.6529
 6272/34259 [====>.........................] - ETA: 256s - loss: 0.6756 - acc: 0.6527
 6336/34259 [====>.........................] - ETA: 255s - loss: 0.6753 - acc: 0.6528
 6400/34259 [====>.........................] - ETA: 254s - loss: 0.6753 - acc: 0.6525
 6464/34259 [====>.........................] - ETA: 254s - loss: 0.6751 - acc: 0.6521
 6528/34259 [====>.........................] - ETA: 253s - loss: 0.6749 - acc: 0.6524
 6592/34259 [====>.........................] - ETA: 252s - loss: 0.6746 - acc: 0.6532
 6656/34259 [====>.........................] - ETA: 252s - loss: 0.6745 - acc: 0.6529
 6720/34259 [====>.........................] - ETA: 251s - loss: 0.6744 - acc: 0.6528
 6784/34259 [====>.........................] - ETA: 250s - loss: 0.6744 - acc: 0.6526
 6848/34259 [====>.........................] - ETA: 250s - loss: 0.6741 - acc: 0.6532
 6912/34259 [=====>........................] - ETA: 249s - loss: 0.6739 - acc: 0.6534
 6976/34259 [=====>........................] - ETA: 249s - loss: 0.6736 - acc: 0.6538
 7040/34259 [=====>........................] - ETA: 248s - loss: 0.6734 - acc: 0.6538
 7104/34259 [=====>........................] - ETA: 247s - loss: 0.6732 - acc: 0.6544
 7168/34259 [=====>........................] - ETA: 247s - loss: 0.6733 - acc: 0.6542
 7232/34259 [=====>........................] - ETA: 246s - loss: 0.6732 - acc: 0.6546
 7296/34259 [=====>........................] - ETA: 245s - loss: 0.6729 - acc: 0.6558
 7360/34259 [=====>........................] - ETA: 245s - loss: 0.6727 - acc: 0.6564
 7424/34259 [=====>........................] - ETA: 244s - loss: 0.6726 - acc: 0.6557
 7488/34259 [=====>........................] - ETA: 244s - loss: 0.6724 - acc: 0.6557
 7552/34259 [=====>........................] - ETA: 243s - loss: 0.6722 - acc: 0.6568
 7616/34259 [=====>........................] - ETA: 242s - loss: 0.6721 - acc: 0.6572
 7680/34259 [=====>........................] - ETA: 242s - loss: 0.6717 - acc: 0.6578
 7744/34259 [=====>........................] - ETA: 241s - loss: 0.6716 - acc: 0.6574
 7808/34259 [=====>........................] - ETA: 241s - loss: 0.6714 - acc: 0.6578
 7872/34259 [=====>........................] - ETA: 240s - loss: 0.6712 - acc: 0.6574
 7936/34259 [=====>........................] - ETA: 240s - loss: 0.6711 - acc: 0.6581
 8000/34259 [======>.......................] - ETA: 239s - loss: 0.6710 - acc: 0.6580
 8064/34259 [======>.......................] - ETA: 238s - loss: 0.6709 - acc: 0.6577
 8128/34259 [======>.......................] - ETA: 238s - loss: 0.6705 - acc: 0.6587
 8192/34259 [======>.......................] - ETA: 237s - loss: 0.6702 - acc: 0.6591
 8256/34259 [======>.......................] - ETA: 237s - loss: 0.6698 - acc: 0.6598
 8320/34259 [======>.......................] - ETA: 236s - loss: 0.6695 - acc: 0.6606
 8384/34259 [======>.......................] - ETA: 235s - loss: 0.6693 - acc: 0.6607
 8448/34259 [======>.......................] - ETA: 235s - loss: 0.6694 - acc: 0.6602
 8512/34259 [======>.......................] - ETA: 234s - loss: 0.6692 - acc: 0.6607
 8576/34259 [======>.......................] - ETA: 233s - loss: 0.6690 - acc: 0.6609
 8640/34259 [======>.......................] - ETA: 233s - loss: 0.6686 - acc: 0.6617
 8704/34259 [======>.......................] - ETA: 232s - loss: 0.6683 - acc: 0.6625
 8768/34259 [======>.......................] - ETA: 231s - loss: 0.6682 - acc: 0.6626
 8832/34259 [======>.......................] - ETA: 231s - loss: 0.6679 - acc: 0.6630
 8896/34259 [======>.......................] - ETA: 230s - loss: 0.6677 - acc: 0.6633
 8960/34259 [======>.......................] - ETA: 229s - loss: 0.6673 - acc: 0.6635
 9024/34259 [======>.......................] - ETA: 228s - loss: 0.6671 - acc: 0.6639
 9088/34259 [======>.......................] - ETA: 228s - loss: 0.6669 - acc: 0.6644
 9152/34259 [=======>......................] - ETA: 227s - loss: 0.6668 - acc: 0.6635
 9216/34259 [=======>......................] - ETA: 226s - loss: 0.6666 - acc: 0.6635
 9280/34259 [=======>......................] - ETA: 226s - loss: 0.6662 - acc: 0.6642
 9344/34259 [=======>......................] - ETA: 225s - loss: 0.6660 - acc: 0.6643
 9408/34259 [=======>......................] - ETA: 224s - loss: 0.6656 - acc: 0.6648
 9472/34259 [=======>......................] - ETA: 224s - loss: 0.6649 - acc: 0.6650
 9536/34259 [=======>......................] - ETA: 223s - loss: 0.6649 - acc: 0.6643
 9600/34259 [=======>......................] - ETA: 222s - loss: 0.6647 - acc: 0.6643
 9664/34259 [=======>......................] - ETA: 222s - loss: 0.6647 - acc: 0.6642
 9728/34259 [=======>......................] - ETA: 221s - loss: 0.6641 - acc: 0.6650
 9792/34259 [=======>......................] - ETA: 221s - loss: 0.6640 - acc: 0.6647
 9856/34259 [=======>......................] - ETA: 221s - loss: 0.6638 - acc: 0.6646
 9920/34259 [=======>......................] - ETA: 220s - loss: 0.6635 - acc: 0.6646
 9984/34259 [=======>......................] - ETA: 220s - loss: 0.6635 - acc: 0.6644
10048/34259 [=======>......................] - ETA: 219s - loss: 0.6633 - acc: 0.6640
10112/34259 [=======>......................] - ETA: 219s - loss: 0.6626 - acc: 0.6649
10176/34259 [=======>......................] - ETA: 218s - loss: 0.6623 - acc: 0.6649
10240/34259 [=======>......................] - ETA: 218s - loss: 0.6617 - acc: 0.6656
10304/34259 [========>.....................] - ETA: 217s - loss: 0.6613 - acc: 0.6658
10368/34259 [========>.....................] - ETA: 217s - loss: 0.6610 - acc: 0.6659
10432/34259 [========>.....................] - ETA: 217s - loss: 0.6609 - acc: 0.6654
10496/34259 [========>.....................] - ETA: 216s - loss: 0.6603 - acc: 0.6657
10560/34259 [========>.....................] - ETA: 216s - loss: 0.6603 - acc: 0.6654
10624/34259 [========>.....................] - ETA: 216s - loss: 0.6604 - acc: 0.6655
10688/34259 [========>.....................] - ETA: 215s - loss: 0.6598 - acc: 0.6656
10752/34259 [========>.....................] - ETA: 215s - loss: 0.6592 - acc: 0.6660
10816/34259 [========>.....................] - ETA: 214s - loss: 0.6589 - acc: 0.6659
10880/34259 [========>.....................] - ETA: 214s - loss: 0.6587 - acc: 0.6657
10944/34259 [========>.....................] - ETA: 213s - loss: 0.6587 - acc: 0.6656
11008/34259 [========>.....................] - ETA: 213s - loss: 0.6583 - acc: 0.6664
11072/34259 [========>.....................] - ETA: 212s - loss: 0.6578 - acc: 0.6665
11136/34259 [========>.....................] - ETA: 212s - loss: 0.6576 - acc: 0.6667
11200/34259 [========>.....................] - ETA: 211s - loss: 0.6570 - acc: 0.6671
11264/34259 [========>.....................] - ETA: 211s - loss: 0.6568 - acc: 0.6670
11328/34259 [========>.....................] - ETA: 210s - loss: 0.6564 - acc: 0.6670
11392/34259 [========>.....................] - ETA: 210s - loss: 0.6561 - acc: 0.6673
11456/34259 [=========>....................] - ETA: 209s - loss: 0.6555 - acc: 0.6674
11520/34259 [=========>....................] - ETA: 209s - loss: 0.6557 - acc: 0.6675
11584/34259 [=========>....................] - ETA: 208s - loss: 0.6553 - acc: 0.6674
11648/34259 [=========>....................] - ETA: 208s - loss: 0.6548 - acc: 0.6676
11712/34259 [=========>....................] - ETA: 208s - loss: 0.6545 - acc: 0.6678
11776/34259 [=========>....................] - ETA: 207s - loss: 0.6542 - acc: 0.6675
11840/34259 [=========>....................] - ETA: 207s - loss: 0.6538 - acc: 0.6675
11904/34259 [=========>....................] - ETA: 206s - loss: 0.6536 - acc: 0.6676
11968/34259 [=========>....................] - ETA: 205s - loss: 0.6535 - acc: 0.6674
12032/34259 [=========>....................] - ETA: 205s - loss: 0.6532 - acc: 0.6676
12096/34259 [=========>....................] - ETA: 204s - loss: 0.6529 - acc: 0.6676
12160/34259 [=========>....................] - ETA: 203s - loss: 0.6527 - acc: 0.6678
12224/34259 [=========>....................] - ETA: 203s - loss: 0.6522 - acc: 0.6679
12288/34259 [=========>....................] - ETA: 202s - loss: 0.6519 - acc: 0.6684
12352/34259 [=========>....................] - ETA: 202s - loss: 0.6515 - acc: 0.6685
12416/34259 [=========>....................] - ETA: 201s - loss: 0.6511 - acc: 0.6688
12480/34259 [=========>....................] - ETA: 200s - loss: 0.6508 - acc: 0.6687
12544/34259 [=========>....................] - ETA: 200s - loss: 0.6506 - acc: 0.6688
12608/34259 [==========>...................] - ETA: 199s - loss: 0.6502 - acc: 0.6686
12672/34259 [==========>...................] - ETA: 199s - loss: 0.6497 - acc: 0.6690
12736/34259 [==========>...................] - ETA: 198s - loss: 0.6497 - acc: 0.6688
12800/34259 [==========>...................] - ETA: 198s - loss: 0.6495 - acc: 0.6688
12864/34259 [==========>...................] - ETA: 197s - loss: 0.6491 - acc: 0.6692
12928/34259 [==========>...................] - ETA: 196s - loss: 0.6491 - acc: 0.6690
12992/34259 [==========>...................] - ETA: 196s - loss: 0.6492 - acc: 0.6689
13056/34259 [==========>...................] - ETA: 195s - loss: 0.6490 - acc: 0.6689
13120/34259 [==========>...................] - ETA: 194s - loss: 0.6488 - acc: 0.6688
13184/34259 [==========>...................] - ETA: 194s - loss: 0.6488 - acc: 0.6683
13248/34259 [==========>...................] - ETA: 193s - loss: 0.6485 - acc: 0.6683
13312/34259 [==========>...................] - ETA: 193s - loss: 0.6481 - acc: 0.6682
13376/34259 [==========>...................] - ETA: 192s - loss: 0.6478 - acc: 0.6682
13440/34259 [==========>...................] - ETA: 191s - loss: 0.6478 - acc: 0.6683
13504/34259 [==========>...................] - ETA: 191s - loss: 0.6479 - acc: 0.6685
13568/34259 [==========>...................] - ETA: 190s - loss: 0.6478 - acc: 0.6680
13632/34259 [==========>...................] - ETA: 190s - loss: 0.6477 - acc: 0.6684
13696/34259 [==========>...................] - ETA: 189s - loss: 0.6476 - acc: 0.6684
13760/34259 [===========>..................] - ETA: 188s - loss: 0.6473 - acc: 0.6685
13824/34259 [===========>..................] - ETA: 188s - loss: 0.6470 - acc: 0.6686
13888/34259 [===========>..................] - ETA: 187s - loss: 0.6466 - acc: 0.6687
13952/34259 [===========>..................] - ETA: 186s - loss: 0.6466 - acc: 0.6686
14016/34259 [===========>..................] - ETA: 186s - loss: 0.6464 - acc: 0.6685
14080/34259 [===========>..................] - ETA: 185s - loss: 0.6462 - acc: 0.6683
14144/34259 [===========>..................] - ETA: 185s - loss: 0.6461 - acc: 0.6680
14208/34259 [===========>..................] - ETA: 184s - loss: 0.6456 - acc: 0.6685
14272/34259 [===========>..................] - ETA: 184s - loss: 0.6452 - acc: 0.6687
14336/34259 [===========>..................] - ETA: 183s - loss: 0.6449 - acc: 0.6688
14400/34259 [===========>..................] - ETA: 182s - loss: 0.6449 - acc: 0.6687
14464/34259 [===========>..................] - ETA: 182s - loss: 0.6448 - acc: 0.6690
14528/34259 [===========>..................] - ETA: 181s - loss: 0.6447 - acc: 0.6688
14592/34259 [===========>..................] - ETA: 181s - loss: 0.6443 - acc: 0.6689
14656/34259 [===========>..................] - ETA: 180s - loss: 0.6440 - acc: 0.6693
14720/34259 [===========>..................] - ETA: 180s - loss: 0.6439 - acc: 0.6690
14784/34259 [===========>..................] - ETA: 179s - loss: 0.6433 - acc: 0.6693
14848/34259 [============>.................] - ETA: 179s - loss: 0.6432 - acc: 0.6692
14912/34259 [============>.................] - ETA: 178s - loss: 0.6430 - acc: 0.6694
14976/34259 [============>.................] - ETA: 178s - loss: 0.6429 - acc: 0.6695
15040/34259 [============>.................] - ETA: 177s - loss: 0.6428 - acc: 0.6694
15104/34259 [============>.................] - ETA: 176s - loss: 0.6428 - acc: 0.6692
15168/34259 [============>.................] - ETA: 176s - loss: 0.6425 - acc: 0.6692
15232/34259 [============>.................] - ETA: 175s - loss: 0.6426 - acc: 0.6692
15296/34259 [============>.................] - ETA: 175s - loss: 0.6424 - acc: 0.6692
15360/34259 [============>.................] - ETA: 174s - loss: 0.6424 - acc: 0.6689
15424/34259 [============>.................] - ETA: 173s - loss: 0.6421 - acc: 0.6690
15488/34259 [============>.................] - ETA: 173s - loss: 0.6419 - acc: 0.6691
15552/34259 [============>.................] - ETA: 172s - loss: 0.6413 - acc: 0.6696
15616/34259 [============>.................] - ETA: 172s - loss: 0.6415 - acc: 0.6692
15680/34259 [============>.................] - ETA: 171s - loss: 0.6413 - acc: 0.6695
15744/34259 [============>.................] - ETA: 170s - loss: 0.6411 - acc: 0.6697
15808/34259 [============>.................] - ETA: 170s - loss: 0.6409 - acc: 0.6696
15872/34259 [============>.................] - ETA: 169s - loss: 0.6411 - acc: 0.6694
15936/34259 [============>.................] - ETA: 169s - loss: 0.6410 - acc: 0.6696
16000/34259 [=============>................] - ETA: 168s - loss: 0.6409 - acc: 0.6693
16064/34259 [=============>................] - ETA: 167s - loss: 0.6406 - acc: 0.6694
16128/34259 [=============>................] - ETA: 167s - loss: 0.6402 - acc: 0.6695
16192/34259 [=============>................] - ETA: 166s - loss: 0.6401 - acc: 0.6696
16256/34259 [=============>................] - ETA: 165s - loss: 0.6398 - acc: 0.6700
16320/34259 [=============>................] - ETA: 165s - loss: 0.6399 - acc: 0.6700
16384/34259 [=============>................] - ETA: 164s - loss: 0.6400 - acc: 0.6700
16448/34259 [=============>................] - ETA: 164s - loss: 0.6399 - acc: 0.6699
16512/34259 [=============>................] - ETA: 163s - loss: 0.6395 - acc: 0.6701
16576/34259 [=============>................] - ETA: 162s - loss: 0.6392 - acc: 0.6705
16640/34259 [=============>................] - ETA: 162s - loss: 0.6388 - acc: 0.6707
16704/34259 [=============>................] - ETA: 161s - loss: 0.6386 - acc: 0.6707
16768/34259 [=============>................] - ETA: 160s - loss: 0.6381 - acc: 0.6710
16832/34259 [=============>................] - ETA: 160s - loss: 0.6377 - acc: 0.6713
16896/34259 [=============>................] - ETA: 159s - loss: 0.6378 - acc: 0.6716
16960/34259 [=============>................] - ETA: 159s - loss: 0.6376 - acc: 0.6716
17024/34259 [=============>................] - ETA: 158s - loss: 0.6373 - acc: 0.6718
17088/34259 [=============>................] - ETA: 157s - loss: 0.6371 - acc: 0.6717
17152/34259 [==============>...............] - ETA: 157s - loss: 0.6367 - acc: 0.6721
17216/34259 [==============>...............] - ETA: 156s - loss: 0.6364 - acc: 0.6721
17280/34259 [==============>...............] - ETA: 156s - loss: 0.6359 - acc: 0.6725
17344/34259 [==============>...............] - ETA: 155s - loss: 0.6356 - acc: 0.6724
17408/34259 [==============>...............] - ETA: 155s - loss: 0.6354 - acc: 0.6724
17472/34259 [==============>...............] - ETA: 154s - loss: 0.6353 - acc: 0.6723
17536/34259 [==============>...............] - ETA: 153s - loss: 0.6354 - acc: 0.6720
17600/34259 [==============>...............] - ETA: 153s - loss: 0.6353 - acc: 0.6719
17664/34259 [==============>...............] - ETA: 152s - loss: 0.6348 - acc: 0.6723
17728/34259 [==============>...............] - ETA: 152s - loss: 0.6347 - acc: 0.6724
17792/34259 [==============>...............] - ETA: 151s - loss: 0.6347 - acc: 0.6724
17856/34259 [==============>...............] - ETA: 150s - loss: 0.6346 - acc: 0.6722
17920/34259 [==============>...............] - ETA: 150s - loss: 0.6346 - acc: 0.6721
17984/34259 [==============>...............] - ETA: 149s - loss: 0.6344 - acc: 0.6723
