Data loaded
Data padded
Data splitted
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm_1 (LSTM)                (None, 100)               80400     
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 101       
=================================================================
Total params: 80,501
Trainable params: 80,501
Non-trainable params: 0
_________________________________________________________________
None
Start training
Train on 32546 samples, validate on 1713 samples
Epoch 1/100

   64/32546 [..............................] - ETA: 333s - loss: 0.6932 - acc: 0.5781
  128/32546 [..............................] - ETA: 287s - loss: 0.6955 - acc: 0.5000
  192/32546 [..............................] - ETA: 272s - loss: 0.6949 - acc: 0.4948
  256/32546 [..............................] - ETA: 262s - loss: 0.6936 - acc: 0.5195
  320/32546 [..............................] - ETA: 260s - loss: 0.6942 - acc: 0.5031
  384/32546 [..............................] - ETA: 265s - loss: 0.6935 - acc: 0.5104
  448/32546 [..............................] - ETA: 266s - loss: 0.6935 - acc: 0.5022
  512/32546 [..............................] - ETA: 270s - loss: 0.6927 - acc: 0.5176
  576/32546 [..............................] - ETA: 271s - loss: 0.6923 - acc: 0.5226
  640/32546 [..............................] - ETA: 272s - loss: 0.6923 - acc: 0.5188
  704/32546 [..............................] - ETA: 272s - loss: 0.6920 - acc: 0.5199
  768/32546 [..............................] - ETA: 273s - loss: 0.6912 - acc: 0.5312
  832/32546 [..............................] - ETA: 274s - loss: 0.6911 - acc: 0.5288
  896/32546 [..............................] - ETA: 274s - loss: 0.6910 - acc: 0.5246
  960/32546 [..............................] - ETA: 275s - loss: 0.6907 - acc: 0.5260
 1024/32546 [..............................] - ETA: 275s - loss: 0.6905 - acc: 0.5254
 1088/32546 [>.............................] - ETA: 275s - loss: 0.6903 - acc: 0.5248
 1152/32546 [>.............................] - ETA: 275s - loss: 0.6901 - acc: 0.5252
 1216/32546 [>.............................] - ETA: 275s - loss: 0.6897 - acc: 0.5296
 3264/32546 [==>...........................] - ETA: 253s - loss: 0.6863 - acc: 0.5558
 3328/32546 [==>...........................] - ETA: 253s - loss: 0.6862 - acc: 0.5583
 3392/32546 [==>...........................] - ETA: 252s - loss: 0.6862 - acc: 0.5578
 3456/32546 [==>...........................] - ETA: 252s - loss: 0.6861 - acc: 0.5587
 3520/32546 [==>...........................] - ETA: 251s - loss: 0.6860 - acc: 0.5599
 3584/32546 [==>...........................] - ETA: 250s - loss: 0.6860 - acc: 0.5597
 3648/32546 [==>...........................] - ETA: 250s - loss: 0.6858 - acc: 0.5614
 3712/32546 [==>...........................] - ETA: 249s - loss: 0.6856 - acc: 0.5647
 3776/32546 [==>...........................] - ETA: 249s - loss: 0.6854 - acc: 0.5665
 3840/32546 [==>...........................] - ETA: 248s - loss: 0.6853 - acc: 0.5685
 3904/32546 [==>...........................] - ETA: 247s - loss: 0.6852 - acc: 0.5694
 3968/32546 [==>...........................] - ETA: 247s - loss: 0.6850 - acc: 0.5716
 4032/32546 [==>...........................] - ETA: 246s - loss: 0.6850 - acc: 0.5734
 4096/32546 [==>...........................] - ETA: 246s - loss: 0.6850 - acc: 0.5735
 4160/32546 [==>...........................] - ETA: 245s - loss: 0.6849 - acc: 0.5748
 4224/32546 [==>...........................] - ETA: 244s - loss: 0.6848 - acc: 0.5760
 4288/32546 [==>...........................] - ETA: 244s - loss: 0.6846 - acc: 0.5786
 4352/32546 [===>..........................] - ETA: 243s - loss: 0.6845 - acc: 0.5802
 4416/32546 [===>..........................] - ETA: 243s - loss: 0.6843 - acc: 0.5822
 4480/32546 [===>..........................] - ETA: 242s - loss: 0.6840 - acc: 0.5839
 4544/32546 [===>..........................] - ETA: 242s - loss: 0.6838 - acc: 0.5867
 4608/32546 [===>..........................] - ETA: 241s - loss: 0.6836 - acc: 0.5872
 4672/32546 [===>..........................] - ETA: 241s - loss: 0.6835 - acc: 0.5884
 4736/32546 [===>..........................] - ETA: 240s - loss: 0.6831 - acc: 0.5914
 4800/32546 [===>..........................] - ETA: 240s - loss: 0.6830 - acc: 0.5925
 4864/32546 [===>..........................] - ETA: 239s - loss: 0.6827 - acc: 0.5938
 4928/32546 [===>..........................] - ETA: 239s - loss: 0.6824 - acc: 0.5954
 4992/32546 [===>..........................] - ETA: 239s - loss: 0.6821 - acc: 0.5974
 5056/32546 [===>..........................] - ETA: 238s - loss: 0.6821 - acc: 0.5971
 5120/32546 [===>..........................] - ETA: 238s - loss: 0.6820 - acc: 0.5973
 5184/32546 [===>..........................] - ETA: 237s - loss: 0.6817 - acc: 0.5992
 5248/32546 [===>..........................] - ETA: 237s - loss: 0.6815 - acc: 0.6006
 5312/32546 [===>..........................] - ETA: 237s - loss: 0.6812 - acc: 0.6022
 5376/32546 [===>..........................] - ETA: 236s - loss: 0.6812 - acc: 0.6025
 5440/32546 [====>.........................] - ETA: 236s - loss: 0.6810 - acc: 0.6026
 5504/32546 [====>.........................] - ETA: 235s - loss: 0.6808 - acc: 0.6028
 5568/32546 [====>.........................] - ETA: 235s - loss: 0.6805 - acc: 0.6045
 5632/32546 [====>.........................] - ETA: 235s - loss: 0.6801 - acc: 0.6051
 5696/32546 [====>.........................] - ETA: 234s - loss: 0.6800 - acc: 0.6055
 5760/32546 [====>.........................] - ETA: 234s - loss: 0.6798 - acc: 0.6052
 5824/32546 [====>.........................] - ETA: 233s - loss: 0.6795 - acc: 0.6061
 5888/32546 [====>.........................] - ETA: 233s - loss: 0.6794 - acc: 0.6058
 5952/32546 [====>.........................] - ETA: 233s - loss: 0.6791 - acc: 0.6069
 6016/32546 [====>.........................] - ETA: 232s - loss: 0.6790 - acc: 0.6067
 6080/32546 [====>.........................] - ETA: 232s - loss: 0.6790 - acc: 0.6072
 6144/32546 [====>.........................] - ETA: 231s - loss: 0.6786 - acc: 0.6082
 6208/32546 [====>.........................] - ETA: 231s - loss: 0.6783 - acc: 0.6094
 6272/32546 [====>.........................] - ETA: 231s - loss: 0.6780 - acc: 0.6092
 6336/32546 [====>.........................] - ETA: 230s - loss: 0.6777 - acc: 0.6098
 6400/32546 [====>.........................] - ETA: 230s - loss: 0.6775 - acc: 0.6097
 6464/32546 [====>.........................] - ETA: 229s - loss: 0.6774 - acc: 0.6095
 6528/32546 [=====>........................] - ETA: 229s - loss: 0.6774 - acc: 0.6103
 6592/32546 [=====>........................] - ETA: 228s - loss: 0.6773 - acc: 0.6098
 6656/32546 [=====>........................] - ETA: 228s - loss: 0.6773 - acc: 0.6091
 6720/32546 [=====>........................] - ETA: 227s - loss: 0.6774 - acc: 0.6088
 6784/32546 [=====>........................] - ETA: 227s - loss: 0.6771 - acc: 0.6094
 6848/32546 [=====>........................] - ETA: 226s - loss: 0.6769 - acc: 0.6105
 6912/32546 [=====>........................] - ETA: 226s - loss: 0.6765 - acc: 0.6115
 6976/32546 [=====>........................] - ETA: 225s - loss: 0.6762 - acc: 0.6125
 7040/32546 [=====>........................] - ETA: 225s - loss: 0.6760 - acc: 0.6129
 7104/32546 [=====>........................] - ETA: 224s - loss: 0.6754 - acc: 0.6149
 7168/32546 [=====>........................] - ETA: 224s - loss: 0.6752 - acc: 0.6150
 7232/32546 [=====>........................] - ETA: 223s - loss: 0.6751 - acc: 0.6153
 7296/32546 [=====>........................] - ETA: 223s - loss: 0.6749 - acc: 0.6154
 7360/32546 [=====>........................] - ETA: 222s - loss: 0.6746 - acc: 0.6168
 7424/32546 [=====>........................] - ETA: 222s - loss: 0.6743 - acc: 0.6172
 7488/32546 [=====>........................] - ETA: 221s - loss: 0.6738 - acc: 0.6186
 7552/32546 [=====>........................] - ETA: 221s - loss: 0.6738 - acc: 0.6185
 7616/32546 [======>.......................] - ETA: 220s - loss: 0.6733 - acc: 0.6191
 7680/32546 [======>.......................] - ETA: 220s - loss: 0.6730 - acc: 0.6203
 7744/32546 [======>.......................] - ETA: 219s - loss: 0.6730 - acc: 0.6210
 7808/32546 [======>.......................] - ETA: 219s - loss: 0.6728 - acc: 0.6210
 7872/32546 [======>.......................] - ETA: 218s - loss: 0.6726 - acc: 0.6212
 7936/32546 [======>.......................] - ETA: 218s - loss: 0.6720 - acc: 0.6221
 8000/32546 [======>.......................] - ETA: 217s - loss: 0.6722 - acc: 0.6221
 8064/32546 [======>.......................] - ETA: 217s - loss: 0.6719 - acc: 0.6234
 8128/32546 [======>.......................] - ETA: 216s - loss: 0.6712 - acc: 0.6246
 8192/32546 [======>.......................] - ETA: 216s - loss: 0.6703 - acc: 0.6256
 8256/32546 [======>.......................] - ETA: 215s - loss: 0.6699 - acc: 0.6256
 8320/32546 [======>.......................] - ETA: 215s - loss: 0.6703 - acc: 0.6255
 8384/32546 [======>.......................] - ETA: 214s - loss: 0.6700 - acc: 0.6261
 8448/32546 [======>.......................] - ETA: 214s - loss: 0.6697 - acc: 0.6265
 8512/32546 [======>.......................] - ETA: 213s - loss: 0.6692 - acc: 0.6269
 8576/32546 [======>.......................] - ETA: 213s - loss: 0.6686 - acc: 0.6277
 8640/32546 [======>.......................] - ETA: 212s - loss: 0.6685 - acc: 0.6274
 8704/32546 [=======>......................] - ETA: 212s - loss: 0.6687 - acc: 0.6272
 8768/32546 [=======>......................] - ETA: 211s - loss: 0.6685 - acc: 0.6272
 8832/32546 [=======>......................] - ETA: 211s - loss: 0.6679 - acc: 0.6277
 8896/32546 [=======>......................] - ETA: 210s - loss: 0.6677 - acc: 0.6279
 8960/32546 [=======>......................] - ETA: 209s - loss: 0.6672 - acc: 0.6286
 9024/32546 [=======>......................] - ETA: 209s - loss: 0.6667 - acc: 0.6290
 9088/32546 [=======>......................] - ETA: 208s - loss: 0.6663 - acc: 0.6294
 9152/32546 [=======>......................] - ETA: 208s - loss: 0.6664 - acc: 0.6288
 9216/32546 [=======>......................] - ETA: 207s - loss: 0.6657 - acc: 0.6293
 9280/32546 [=======>......................] - ETA: 207s - loss: 0.6652 - acc: 0.6297
 9344/32546 [=======>......................] - ETA: 206s - loss: 0.6648 - acc: 0.6302
 9408/32546 [=======>......................] - ETA: 206s - loss: 0.6641 - acc: 0.6311
 9472/32546 [=======>......................] - ETA: 205s - loss: 0.6635 - acc: 0.6315
 9536/32546 [=======>......................] - ETA: 205s - loss: 0.6632 - acc: 0.6319
 9600/32546 [=======>......................] - ETA: 204s - loss: 0.6631 - acc: 0.6322
 9664/32546 [=======>......................] - ETA: 203s - loss: 0.6625 - acc: 0.6326
 9728/32546 [=======>......................] - ETA: 203s - loss: 0.6621 - acc: 0.6324
 9792/32546 [========>.....................] - ETA: 202s - loss: 0.6621 - acc: 0.6328
 9856/32546 [========>.....................] - ETA: 202s - loss: 0.6614 - acc: 0.6336
 9920/32546 [========>.....................] - ETA: 201s - loss: 0.6607 - acc: 0.6345
 9984/32546 [========>.....................] - ETA: 201s - loss: 0.6605 - acc: 0.6348
10048/32546 [========>.....................] - ETA: 200s - loss: 0.6601 - acc: 0.6347
10112/32546 [========>.....................] - ETA: 200s - loss: 0.6593 - acc: 0.6348
10176/32546 [========>.....................] - ETA: 199s - loss: 0.6592 - acc: 0.6353
10240/32546 [========>.....................] - ETA: 198s - loss: 0.6595 - acc: 0.6353
10304/32546 [========>.....................] - ETA: 198s - loss: 0.6590 - acc: 0.6358
10368/32546 [========>.....................] - ETA: 197s - loss: 0.6583 - acc: 0.6364
10432/32546 [========>.....................] - ETA: 197s - loss: 0.6579 - acc: 0.6366
10496/32546 [========>.....................] - ETA: 196s - loss: 0.6578 - acc: 0.6366
10560/32546 [========>.....................] - ETA: 196s - loss: 0.6572 - acc: 0.6370
10624/32546 [========>.....................] - ETA: 195s - loss: 0.6570 - acc: 0.6374
10688/32546 [========>.....................] - ETA: 195s - loss: 0.6564 - acc: 0.6379
10752/32546 [========>.....................] - ETA: 194s - loss: 0.6561 - acc: 0.6381
10816/32546 [========>.....................] - ETA: 194s - loss: 0.6558 - acc: 0.6385
10880/32546 [=========>....................] - ETA: 193s - loss: 0.6554 - acc: 0.6385
10944/32546 [=========>....................] - ETA: 193s - loss: 0.6548 - acc: 0.6393
11008/32546 [=========>....................] - ETA: 192s - loss: 0.6545 - acc: 0.6395
11072/32546 [=========>....................] - ETA: 192s - loss: 0.6540 - acc: 0.6402
11136/32546 [=========>....................] - ETA: 191s - loss: 0.6536 - acc: 0.6405
11200/32546 [=========>....................] - ETA: 191s - loss: 0.6531 - acc: 0.6412
11264/32546 [=========>....................] - ETA: 190s - loss: 0.6525 - acc: 0.6415
11328/32546 [=========>....................] - ETA: 190s - loss: 0.6522 - acc: 0.6420
11392/32546 [=========>....................] - ETA: 189s - loss: 0.6518 - acc: 0.6423
11456/32546 [=========>....................] - ETA: 189s - loss: 0.6511 - acc: 0.6427
11520/32546 [=========>....................] - ETA: 188s - loss: 0.6508 - acc: 0.6424
11584/32546 [=========>....................] - ETA: 188s - loss: 0.6506 - acc: 0.6423
11648/32546 [=========>....................] - ETA: 187s - loss: 0.6504 - acc: 0.6423
11712/32546 [=========>....................] - ETA: 187s - loss: 0.6501 - acc: 0.6422
11776/32546 [=========>....................] - ETA: 186s - loss: 0.6497 - acc: 0.6426
11840/32546 [=========>....................] - ETA: 185s - loss: 0.6494 - acc: 0.6429
11904/32546 [=========>....................] - ETA: 185s - loss: 0.6489 - acc: 0.6436
11968/32546 [==========>...................] - ETA: 184s - loss: 0.6486 - acc: 0.6440
12032/32546 [==========>...................] - ETA: 184s - loss: 0.6489 - acc: 0.6436
12096/32546 [==========>...................] - ETA: 183s - loss: 0.6485 - acc: 0.6442
12160/32546 [==========>...................] - ETA: 183s - loss: 0.6482 - acc: 0.6446
12224/32546 [==========>...................] - ETA: 182s - loss: 0.6478 - acc: 0.6450
12288/32546 [==========>...................] - ETA: 182s - loss: 0.6476 - acc: 0.6453
12352/32546 [==========>...................] - ETA: 181s - loss: 0.6473 - acc: 0.6453
12416/32546 [==========>...................] - ETA: 181s - loss: 0.6469 - acc: 0.6454
12480/32546 [==========>...................] - ETA: 180s - loss: 0.6470 - acc: 0.6451
12544/32546 [==========>...................] - ETA: 180s - loss: 0.6468 - acc: 0.6449
12608/32546 [==========>...................] - ETA: 179s - loss: 0.6467 - acc: 0.6448
12672/32546 [==========>...................] - ETA: 178s - loss: 0.6464 - acc: 0.6452
12736/32546 [==========>...................] - ETA: 178s - loss: 0.6459 - acc: 0.6459
12800/32546 [==========>...................] - ETA: 177s - loss: 0.6455 - acc: 0.6464
12864/32546 [==========>...................] - ETA: 177s - loss: 0.6458 - acc: 0.6461
12928/32546 [==========>...................] - ETA: 176s - loss: 0.6455 - acc: 0.6463
12992/32546 [==========>...................] - ETA: 176s - loss: 0.6454 - acc: 0.6464
13056/32546 [===========>..................] - ETA: 175s - loss: 0.6453 - acc: 0.6464
13120/32546 [===========>..................] - ETA: 175s - loss: 0.6448 - acc: 0.6469
13184/32546 [===========>..................] - ETA: 174s - loss: 0.6443 - acc: 0.6471
13248/32546 [===========>..................] - ETA: 173s - loss: 0.6438 - acc: 0.6471
13312/32546 [===========>..................] - ETA: 173s - loss: 0.6437 - acc: 0.6472
13376/32546 [===========>..................] - ETA: 172s - loss: 0.6438 - acc: 0.6471
13440/32546 [===========>..................] - ETA: 172s - loss: 0.6439 - acc: 0.6472
13504/32546 [===========>..................] - ETA: 171s - loss: 0.6436 - acc: 0.6477
13568/32546 [===========>..................] - ETA: 171s - loss: 0.6433 - acc: 0.6481
13632/32546 [===========>..................] - ETA: 170s - loss: 0.6429 - acc: 0.6482
13696/32546 [===========>..................] - ETA: 169s - loss: 0.6427 - acc: 0.6485
13760/32546 [===========>..................] - ETA: 169s - loss: 0.6427 - acc: 0.6485
13824/32546 [===========>..................] - ETA: 168s - loss: 0.6424 - acc: 0.6489
13888/32546 [===========>..................] - ETA: 168s - loss: 0.6426 - acc: 0.6485
13952/32546 [===========>..................] - ETA: 167s - loss: 0.6425 - acc: 0.6487
14016/32546 [===========>..................] - ETA: 167s - loss: 0.6423 - acc: 0.6491
14080/32546 [===========>..................] - ETA: 166s - loss: 0.6423 - acc: 0.6493
14144/32546 [============>.................] - ETA: 165s - loss: 0.6420 - acc: 0.6497
14208/32546 [============>.................] - ETA: 165s - loss: 0.6417 - acc: 0.6501
14272/32546 [============>.................] - ETA: 164s - loss: 0.6418 - acc: 0.6502
14336/32546 [============>.................] - ETA: 164s - loss: 0.6417 - acc: 0.6498
14400/32546 [============>.................] - ETA: 163s - loss: 0.6414 - acc: 0.6501
14464/32546 [============>.................] - ETA: 163s - loss: 0.6412 - acc: 0.6501
14528/32546 [============>.................] - ETA: 162s - loss: 0.6408 - acc: 0.6504
14592/32546 [============>.................] - ETA: 161s - loss: 0.6409 - acc: 0.6505
14656/32546 [============>.................] - ETA: 161s - loss: 0.6409 - acc: 0.6502
14720/32546 [============>.................] - ETA: 160s - loss: 0.6404 - acc: 0.6502
14784/32546 [============>.................] - ETA: 160s - loss: 0.6401 - acc: 0.6505
14848/32546 [============>.................] - ETA: 159s - loss: 0.6395 - acc: 0.6511
14912/32546 [============>.................] - ETA: 158s - loss: 0.6395 - acc: 0.6511
14976/32546 [============>.................] - ETA: 158s - loss: 0.6392 - acc: 0.6513
15040/32546 [============>.................] - ETA: 157s - loss: 0.6388 - acc: 0.6515
15104/32546 [============>.................] - ETA: 157s - loss: 0.6389 - acc: 0.6514
15168/32546 [============>.................] - ETA: 156s - loss: 0.6386 - acc: 0.6514
15232/32546 [=============>................] - ETA: 155s - loss: 0.6383 - acc: 0.6513
15296/32546 [=============>................] - ETA: 155s - loss: 0.6386 - acc: 0.6510
15360/32546 [=============>................] - ETA: 154s - loss: 0.6387 - acc: 0.6508
15424/32546 [=============>................] - ETA: 154s - loss: 0.6389 - acc: 0.6507
15488/32546 [=============>................] - ETA: 153s - loss: 0.6387 - acc: 0.6510
15552/32546 [=============>................] - ETA: 153s - loss: 0.6387 - acc: 0.6509
15616/32546 [=============>................] - ETA: 152s - loss: 0.6383 - acc: 0.6513
15680/32546 [=============>................] - ETA: 152s - loss: 0.6384 - acc: 0.6513
15744/32546 [=============>................] - ETA: 151s - loss: 0.6383 - acc: 0.6515
15808/32546 [=============>................] - ETA: 151s - loss: 0.6385 - acc: 0.6512
15872/32546 [=============>................] - ETA: 150s - loss: 0.6382 - acc: 0.6513
15936/32546 [=============>................] - ETA: 150s - loss: 0.6380 - acc: 0.6517
16000/32546 [=============>................] - ETA: 149s - loss: 0.6376 - acc: 0.6522
16064/32546 [=============>................] - ETA: 148s - loss: 0.6374 - acc: 0.6525
16128/32546 [=============>................] - ETA: 148s - loss: 0.6372 - acc: 0.6527
16192/32546 [=============>................] - ETA: 147s - loss: 0.6369 - acc: 0.6528
16256/32546 [=============>................] - ETA: 147s - loss: 0.6371 - acc: 0.6527
16320/32546 [==============>...............] - ETA: 146s - loss: 0.6372 - acc: 0.6526
16384/32546 [==============>...............] - ETA: 146s - loss: 0.6366 - acc: 0.6531
16448/32546 [==============>...............] - ETA: 145s - loss: 0.6363 - acc: 0.6535
16512/32546 [==============>...............] - ETA: 144s - loss: 0.6360 - acc: 0.6536
16576/32546 [==============>...............] - ETA: 144s - loss: 0.6363 - acc: 0.6532
16640/32546 [==============>...............] - ETA: 143s - loss: 0.6360 - acc: 0.6537
16704/32546 [==============>...............] - ETA: 143s - loss: 0.6355 - acc: 0.6540
16768/32546 [==============>...............] - ETA: 142s - loss: 0.6356 - acc: 0.6543
16832/32546 [==============>...............] - ETA: 142s - loss: 0.6359 - acc: 0.6541
16896/32546 [==============>...............] - ETA: 141s - loss: 0.6358 - acc: 0.6539
16960/32546 [==============>...............] - ETA: 140s - loss: 0.6357 - acc: 0.6542
17024/32546 [==============>...............] - ETA: 140s - loss: 0.6355 - acc: 0.6544
17088/32546 [==============>...............] - ETA: 139s - loss: 0.6355 - acc: 0.6543
17152/32546 [==============>...............] - ETA: 139s - loss: 0.6354 - acc: 0.6543
17216/32546 [==============>...............] - ETA: 138s - loss: 0.6355 - acc: 0.6542
17280/32546 [==============>...............] - ETA: 138s - loss: 0.6354 - acc: 0.6542
17344/32546 [==============>...............] - ETA: 137s - loss: 0.6355 - acc: 0.6537
17408/32546 [===============>..............] - ETA: 136s - loss: 0.6354 - acc: 0.6538
17472/32546 [===============>..............] - ETA: 136s - loss: 0.6356 - acc: 0.6537
17536/32546 [===============>..............] - ETA: 135s - loss: 0.6353 - acc: 0.6541
17600/32546 [===============>..............] - ETA: 135s - loss: 0.6352 - acc: 0.6542
17664/32546 [===============>..............] - ETA: 134s - loss: 0.6353 - acc: 0.6542
17728/32546 [===============>..............] - ETA: 133s - loss: 0.6355 - acc: 0.6542
17792/32546 [===============>..............] - ETA: 133s - loss: 0.6354 - acc: 0.6542
17856/32546 [===============>..............] - ETA: 132s - loss: 0.6353 - acc: 0.6544
17920/32546 [===============>..............] - ETA: 132s - loss: 0.6352 - acc: 0.6541
17984/32546 [===============>..............] - ETA: 131s - loss: 0.6353 - acc: 0.6543
18048/32546 [===============>..............] - ETA: 131s - loss: 0.6350 - acc: 0.6547
